[Command: python -u D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\run_ann.py]
Using TensorFlow backend.
Train on 3508 samples, validate on 877 samples
2018-12-04 17:37:58.615282: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2018-12-04 17:37:58.863030: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8475
pciBusID: 0000:01:00.0
totalMemory: 8.00GiB freeMemory: 6.60GiB
2018-12-04 17:37:58.863795: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
Epoch 1/250
  16/3508 [..............................] - ETA: 6:00 - loss: 1056952.1250 - mean_absolute_error: 746.1569
 112/3508 [..............................] - ETA: 51s - loss: 1979986.0179 - mean_absolute_error: 867.9800
 192/3508 [>.............................] - ETA: 30s - loss: 2257628.4375 - mean_absolute_error: 920.7896
 288/3508 [=>............................] - ETA: 20s - loss: 2364198.7014 - mean_absolute_error: 951.1642
 384/3508 [==>...........................] - ETA: 15s - loss: 2256634.8646 - mean_absolute_error: 929.7530
 480/3508 [===>..........................] - ETA: 12s - loss: 2032808.0052 - mean_absolute_error: 876.1020
 576/3508 [===>..........................] - ETA: 10s - loss: 1994306.3203 - mean_absolute_error: 865.6537
 672/3508 [====>.........................] - ETA: 8s - loss: 1988827.6987 - mean_absolute_error: 865.5853
 768/3508 [=====>........................] - ETA: 7s - loss: 2022784.3822 - mean_absolute_error: 878.1575
 864/3508 [======>.......................] - ETA: 6s - loss: 1968091.1047 - mean_absolute_error: 867.4990
 960/3508 [=======>......................] - ETA: 5s - loss: 1964045.8724 - mean_absolute_error: 865.9965
1056/3508 [========>.....................] - ETA: 5s - loss: 1900959.4427 - mean_absolute_error: 851.8150
1152/3508 [========>.....................] - ETA: 4s - loss: 1873510.8455 - mean_absolute_error: 851.5624
1248/3508 [=========>....................] - ETA: 4s - loss: 1850005.2452 - mean_absolute_error: 847.6800
1344/3508 [==========>...................] - ETA: 3s - loss: 1785810.9238 - mean_absolute_error: 830.2906
1440/3508 [===========>..................] - ETA: 3s - loss: 1699057.3369 - mean_absolute_error: 805.2481
1536/3508 [============>.................] - ETA: 3s - loss: 1624769.8917 - mean_absolute_error: 787.1535
