[Command: python -u D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\run_ann.py]
Using TensorFlow backend.
Train on 3508 samples, validate on 877 samples
2018-12-04 19:44:24.260668: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2018-12-04 19:44:24.535682: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8475
pciBusID: 0000:01:00.0
totalMemory: 8.00GiB freeMemory: 6.60GiB
2018-12-04 19:44:24.536444: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
Epoch 1/250
  32/3508 [..............................] - ETA: 5:33 - loss: 1942508.1250 - mean_absolute_error: 848.8506
 160/3508 [>.............................] - ETA: 1:05 - loss: 1744125.8750 - mean_absolute_error: 823.6415
 288/3508 [=>............................] - ETA: 35s - loss: 1972821.2639 - mean_absolute_error: 887.2084
 416/3508 [==>...........................] - ETA: 23s - loss: 1951804.5385 - mean_absolute_error: 880.0307
 544/3508 [===>..........................] - ETA: 17s - loss: 2052052.0368 - mean_absolute_error: 903.5355
 672/3508 [====>.........................] - ETA: 14s - loss: 2042984.7202 - mean_absolute_error: 885.5374
 800/3508 [=====>........................] - ETA: 11s - loss: 2122715.8100 - mean_absolute_error: 913.3412
 928/3508 [======>.......................] - ETA: 9s - loss: 2022995.4634 - mean_absolute_error: 891.0649
1056/3508 [========>.....................] - ETA: 8s - loss: 2001367.5625 - mean_absolute_error: 883.1538
1184/3508 [=========>....................] - ETA: 6s - loss: 1920902.4730 - mean_absolute_error: 861.9703
1312/3508 [==========>...................] - ETA: 6s - loss: 1830680.4764 - mean_absolute_error: 841.2010
1440/3508 [===========>..................] - ETA: 5s - loss: 1712731.9618 - mean_absolute_error: 813.5300
1568/3508 [============>.................] - ETA: 4s - loss: 1627065.1180 - mean_absolute_error: 799.6953
1696/3508 [=============>................] - ETA: 4s - loss: 1527336.3261 - mean_absolute_error: 772.4033
1824/3508 [==============>...............] - ETA: 3s - loss: 1436737.2799 - mean_absolute_error: 743.4525
1952/3508 [===============>..............] - ETA: 3s - loss: 1353783.5978 - mean_absolute_error: 715.7540
2080/3508 [================>.............] - ETA: 2s - loss: 1277642.9399 - mean_absolute_error: 688.1900
2208/3508 [=================>............] - ETA: 2s - loss: 1210414.5660 - mean_absolute_error: 662.6024
2336/3508 [==================>...........] - ETA: 2s - loss: 1151098.8139 - mean_absolute_error: 641.1285
2496/3508 [====================>.........] - ETA: 1s - loss: 1084702.1647 - mean_absolute_error: 615.8744
2624/3508 [=====================>........] - ETA: 1s - loss: 1036464.5223 - mean_absolute_error: 596.4680
2752/3508 [======================>.......] - ETA: 1s - loss: 992993.6336 - mean_absolute_error: 578.9050
2880/3508 [=======================>......] - ETA: 0s - loss: 952635.5599 - mean_absolute_error: 562.1023
3008/3508 [========================>.....] - ETA: 0s - loss: 915197.0828 - mean_absolute_error: 546.9185
3136/3508 [=========================>....] - ETA: 0s - loss: 882120.5658 - mean_absolute_error: 534.2880
3264/3508 [==========================>...] - ETA: 0s - loss: 851105.4825 - mean_absolute_error: 522.4166
3392/3508 [============================>.] - ETA: 0s - loss: 821530.9247 - mean_absolute_error: 510.3789Epoch 00001: mean_absolute_error improved from inf to 501.52888, saving model to model-001.h5
3508/3508 [==============================] - 8s 2ms/step - loss: 797321.6570 - mean_absolute_error: 501.5289 - val_loss: 83846.5574 - val_mean_absolute_error: 215.4536
Epoch 2/250
  32/3508 [..............................] - ETA: 1s - loss: 47691.4062 - mean_absolute_error: 167.9008
 128/3508 [>.............................] - ETA: 1s - loss: 66518.7207 - mean_absolute_error: 189.8372
 256/3508 [=>............................] - ETA: 1s - loss: 64473.5122 - mean_absolute_error: 194.9743
 384/3508 [==>...........................] - ETA: 1s - loss: 64128.3258 - mean_absolute_error: 193.6628
 512/3508 [===>..........................] - ETA: 1s - loss: 60319.6379 - mean_absolute_error: 189.7195
 640/3508 [====>.........................] - ETA: 1s - loss: 56977.0441 - mean_absolute_error: 183.4116
 768/3508 [=====>........................] - ETA: 1s - loss: 57436.2388 - mean_absolute_error: 185.0158
 896/3508 [======>.......................] - ETA: 1s - loss: 58107.4759 - mean_absolute_error: 186.3304
1024/3508 [=======>......................] - ETA: 1s - loss: 56650.6462 - mean_absolute_error: 183.8879
1152/3508 [========>.....................] - ETA: 1s - loss: 57355.6997 - mean_absolute_error: 184.1924
1280/3508 [=========>....................] - ETA: 0s - loss: 55859.9075 - mean_absolute_error: 181.2022
1408/3508 [===========>..................] - ETA: 0s - loss: 54170.7560 - mean_absolute_error: 178.1340
1536/3508 [============>.................] - ETA: 0s - loss: 54173.2723 - mean_absolute_error: 178.2150
1664/3508 [=============>................] - ETA: 0s - loss: 53484.6948 - mean_absolute_error: 177.5360
1792/3508 [==============>...............] - ETA: 0s - loss: 52825.0328 - mean_absolute_error: 176.7806
1920/3508 [===============>..............] - ETA: 0s - loss: 52164.2104 - mean_absolute_error: 175.7423
2048/3508 [================>.............] - ETA: 0s - loss: 52182.9374 - mean_absolute_error: 175.4163
2176/3508 [=================>............] - ETA: 0s - loss: 52193.3354 - mean_absolute_error: 175.5621
2304/3508 [==================>...........] - ETA: 0s - loss: 51297.4768 - mean_absolute_error: 174.0174
2432/3508 [===================>..........] - ETA: 0s - loss: 51919.6187 - mean_absolute_error: 174.6877
2560/3508 [====================>.........] - ETA: 0s - loss: 51768.5819 - mean_absolute_error: 174.4539
2688/3508 [=====================>........] - ETA: 0s - loss: 51945.1253 - mean_absolute_error: 173.9525
2816/3508 [=======================>......] - ETA: 0s - loss: 51605.5112 - mean_absolute_error: 173.3705
2944/3508 [========================>.....] - ETA: 0s - loss: 50755.2681 - mean_absolute_error: 172.2189
3072/3508 [=========================>....] - ETA: 0s - loss: 50258.4209 - mean_absolute_error: 171.3811
3200/3508 [==========================>...] - ETA: 0s - loss: 50130.4367 - mean_absolute_error: 171.4046
3328/3508 [===========================>..] - ETA: 0s - loss: 49986.8226 - mean_absolute_error: 171.3375
3456/3508 [============================>.] - ETA: 0s - loss: 49301.0771 - mean_absolute_error: 170.5495Epoch 00002: mean_absolute_error improved from 501.52888 to 170.14806, saving model to model-002.h5
3508/3508 [==============================] - 2s 477us/step - loss: 49040.5990 - mean_absolute_error: 170.1481 - val_loss: 43197.6794 - val_mean_absolute_error: 158.7414
Epoch 3/250
  32/3508 [..............................] - ETA: 2s - loss: 34275.9023 - mean_absolute_error: 143.0070
 160/3508 [>.............................] - ETA: 1s - loss: 32382.3324 - mean_absolute_error: 142.3427
 288/3508 [=>............................] - ETA: 1s - loss: 35174.2676 - mean_absolute_error: 148.0280
 416/3508 [==>...........................] - ETA: 1s - loss: 36823.8613 - mean_absolute_error: 150.4465
 544/3508 [===>..........................] - ETA: 1s - loss: 36954.1051 - mean_absolute_error: 151.2153
 672/3508 [====>.........................] - ETA: 1s - loss: 38304.8176 - mean_absolute_error: 153.3529
 800/3508 [=====>........................] - ETA: 1s - loss: 38406.8549 - mean_absolute_error: 152.7592
 928/3508 [======>.......................] - ETA: 1s - loss: 37103.6331 - mean_absolute_error: 150.8511
1056/3508 [========>.....................] - ETA: 1s - loss: 36034.4055 - mean_absolute_error: 148.5852
1184/3508 [=========>....................] - ETA: 1s - loss: 35887.0309 - mean_absolute_error: 148.2245
