[Command: python -u D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\run.py]
Using TensorFlow backend.
Train data not found, creating training data...
Test data not found, creating testing data...
Train on 3760 samples, validate on 940 samples
2018-11-12 17:46:01.502130: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2018-11-12 17:46:01.922130: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8475
pciBusID: 0000:01:00.0
totalMemory: 8.00GiB freeMemory: 6.61GiB
2018-11-12 17:46:01.922942: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
Epoch 1/250
  32/3760 [..............................] - ETA: 8:18 - loss: 2321853.0000 - mean_absolute_error: 940.6282
  64/3760 [..............................] - ETA: 4:34 - loss: 1849504.3750 - mean_absolute_error: 809.8407
  96/3760 [..............................] - ETA: 3:19 - loss: 2405552.5000 - mean_absolute_error: 966.6781
 128/3760 [>.............................] - ETA: 2:42 - loss: 2124711.7188 - mean_absolute_error: 881.6684
 160/3760 [>.............................] - ETA: 2:19 - loss: 2187124.4750 - mean_absolute_error: 878.8852
 192/3760 [>.............................] - ETA: 2:04 - loss: 1972487.9271 - mean_absolute_error: 844.2383
 224/3760 [>.............................] - ETA: 1:53 - loss: 1931493.1339 - mean_absolute_error: 835.9591
 256/3760 [=>............................] - ETA: 1:44 - loss: 1963152.0234 - mean_absolute_error: 849.2883
 288/3760 [=>............................] - ETA: 1:37 - loss: 1859655.7500 - mean_absolute_error: 828.1829
 320/3760 [=>............................] - ETA: 1:32 - loss: 1870249.1000 - mean_absolute_error: 817.9046
 352/3760 [=>............................] - ETA: 1:27 - loss: 1926306.6364 - mean_absolute_error: 832.8870
 384/3760 [==>...........................] - ETA: 1:23 - loss: 1875947.0729 - mean_absolute_error: 820.2524
 416/3760 [==>...........................] - ETA: 1:20 - loss: 2072650.9519 - mean_absolute_error: 860.3019
 448/3760 [==>...........................] - ETA: 1:17 - loss: 2115642.5625 - mean_absolute_error: 863.9268
 480/3760 [==>...........................] - ETA: 1:14 - loss: 2193556.0417 - mean_absolute_error: 888.8341
 512/3760 [===>..........................] - ETA: 1:12 - loss: 2111541.2383 - mean_absolute_error: 866.8106
 544/3760 [===>..........................] - ETA: 1:10 - loss: 2092346.6654 - mean_absolute_error: 868.3326
 576/3760 [===>..........................] - ETA: 1:08 - loss: 2097202.8507 - mean_absolute_error: 873.0164
 608/3760 [===>..........................] - ETA: 1:06 - loss: 2002218.0230 - mean_absolute_error: 845.3699
 640/3760 [====>.........................] - ETA: 1:04 - loss: 2000044.3156 - mean_absolute_error: 847.0740
 672/3760 [====>.........................] - ETA: 1:03 - loss: 2023571.3482 - mean_absolute_error: 849.2409
 704/3760 [====>.........................] - ETA: 1:01 - loss: 1956478.6619 - mean_absolute_error: 835.5729
 736/3760 [====>.........................] - ETA: 1:00 - loss: 1928362.9049 - mean_absolute_error: 832.5499
 768/3760 [=====>........................] - ETA: 59s - loss: 1933925.2526 - mean_absolute_error: 835.9285
 800/3760 [=====>........................] - ETA: 57s - loss: 1931329.1125 - mean_absolute_error: 834.2867
 832/3760 [=====>........................] - ETA: 56s - loss: 1924186.2139 - mean_absolute_error: 829.6617
 864/3760 [=====>........................] - ETA: 55s - loss: 1895096.6968 - mean_absolute_error: 822.0263
 896/3760 [======>.......................] - ETA: 54s - loss: 1891731.4844 - mean_absolute_error: 819.0121
 928/3760 [======>.......................] - ETA: 53s - loss: 1857044.8384 - mean_absolute_error: 815.2909
 960/3760 [======>.......................] - ETA: 52s - loss: 1836620.9854 - mean_absolute_error: 813.1260
 992/3760 [======>.......................] - ETA: 51s - loss: 1842928.7722 - mean_absolute_error: 811.4475
1024/3760 [=======>......................] - ETA: 50s - loss: 1858201.5293 - mean_absolute_error: 816.2723
1056/3760 [=======>......................] - ETA: 50s - loss: 1863005.9299 - mean_absolute_error: 814.5348
