[Command: python -u D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\run_ann.py]
Using TensorFlow backend.
Train on 3508 samples, validate on 877 samples
2018-12-04 17:57:33.750897: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2018-12-04 17:57:34.009536: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8475
pciBusID: 0000:01:00.0
totalMemory: 8.00GiB freeMemory: 6.60GiB
2018-12-04 17:57:34.010311: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
Epoch 1/250
  16/3508 [..............................] - ETA: 2:34 - loss: 4304825.0000 - mean_absolute_error: 1549.3109
 208/3508 [>.............................] - ETA: 12s - loss: 1921462.5481 - mean_absolute_error: 855.2902
 400/3508 [==>...........................] - ETA: 6s - loss: 1917723.9500 - mean_absolute_error: 879.8818
 576/3508 [===>..........................] - ETA: 4s - loss: 1866078.9019 - mean_absolute_error: 869.7857
 736/3508 [=====>........................] - ETA: 3s - loss: 1928514.9436 - mean_absolute_error: 881.4919
 912/3508 [======>.......................] - ETA: 2s - loss: 1875243.2878 - mean_absolute_error: 860.1253
1104/3508 [========>.....................] - ETA: 2s - loss: 1813715.7276 - mean_absolute_error: 843.3695
1280/3508 [=========>....................] - ETA: 1s - loss: 1799434.4326 - mean_absolute_error: 834.7036
1472/3508 [===========>..................] - ETA: 1s - loss: 1772860.4350 - mean_absolute_error: 822.7543
1664/3508 [=============>................] - ETA: 1s - loss: 1839778.4395 - mean_absolute_error: 844.8874
1840/3508 [==============>...............] - ETA: 1s - loss: 1845542.7556 - mean_absolute_error: 852.8222
2032/3508 [================>.............] - ETA: 0s - loss: 1857797.4263 - mean_absolute_error: 858.3244
2224/3508 [==================>...........] - ETA: 0s - loss: 1819516.7861 - mean_absolute_error: 854.3979
2416/3508 [===================>..........] - ETA: 0s - loss: 1773108.3424 - mean_absolute_error: 841.5058
2608/3508 [=====================>........] - ETA: 0s - loss: 1773188.4664 - mean_absolute_error: 843.1514
2784/3508 [======================>.......] - ETA: 0s - loss: 1725424.8835 - mean_absolute_error: 828.7588
2976/3508 [========================>.....] - ETA: 0s - loss: 1715484.3033 - mean_absolute_error: 827.3824
3168/3508 [==========================>...] - ETA: 0s - loss: 1703757.7246 - mean_absolute_error: 823.3133
3312/3508 [===========================>..] - ETA: 0s - loss: 1682058.0295 - mean_absolute_error: 817.1276
3488/3508 [============================>.] - ETA: 0s - loss: 1660221.4331 - mean_absolute_error: 810.6591Epoch 00001: mean_absolute_error improved from inf to 808.64345, saving model to model-001.h5
3508/3508 [==============================] - 2s 690us/step - loss: 1654186.2798 - mean_absolute_error: 808.6435 - val_loss: 1247408.1586 - val_mean_absolute_error: 728.3709
Epoch 2/250
  16/3508 [..............................] - ETA: 1s - loss: 1114098.2500 - mean_absolute_error: 681.8711
 176/3508 [>.............................] - ETA: 1s - loss: 1377219.9886 - mean_absolute_error: 766.3679
 320/3508 [=>............................] - ETA: 1s - loss: 1185551.5828 - mean_absolute_error: 716.3793
 496/3508 [===>..........................] - ETA: 0s - loss: 1157910.9279 - mean_absolute_error: 703.4470
 656/3508 [====>.........................] - ETA: 0s - loss: 1120273.7176 - mean_absolute_error: 687.1155
 832/3508 [======>.......................] - ETA: 0s - loss: 1062752.4913 - mean_absolute_error: 674.2870
1008/3508 [=======>......................] - ETA: 0s - loss: 1009453.6721 - mean_absolute_error: 656.5008
1200/3508 [=========>....................] - ETA: 0s - loss: 953107.3063 - mean_absolute_error: 640.6719
1376/3508 [==========>...................] - ETA: 0s - loss: 918684.7347 - mean_absolute_error: 629.8030
1568/3508 [============>.................] - ETA: 0s - loss: 887212.8326 - mean_absolute_error: 619.6728
1760/3508 [==============>...............] - ETA: 0s - loss: 859860.4723 - mean_absolute_error: 613.0768
1952/3508 [===============>..............] - ETA: 0s - loss: 839235.0229 - mean_absolute_error: 610.1026
2144/3508 [=================>............] - ETA: 0s - loss: 800357.5119 - mean_absolute_error: 596.0278
2336/3508 [==================>...........] - ETA: 0s - loss: 777817.6320 - mean_absolute_error: 589.2105
2512/3508 [====================>.........] - ETA: 0s - loss: 751654.7660 - mean_absolute_error: 580.6096
2688/3508 [=====================>........] - ETA: 0s - loss: 723174.4820 - mean_absolute_error: 567.9213
2864/3508 [=======================>......] - ETA: 0s - loss: 693249.9054 - mean_absolute_error: 554.4406
3056/3508 [=========================>....] - ETA: 0s - loss: 661532.6999 - mean_absolute_error: 540.0990
3264/3508 [==========================>...] - ETA: 0s - loss: 631747.7655 - mean_absolute_error: 527.0094
3456/3508 [============================>.] - ETA: 0s - loss: 605577.8436 - mean_absolute_error: 514.2254Epoch 00002: mean_absolute_error improved from 808.64345 to 511.79734, saving model to model-002.h5
3508/3508 [==============================] - 1s 326us/step - loss: 599508.6443 - mean_absolute_error: 511.7973 - val_loss: 167321.3320 - val_mean_absolute_error: 315.7180
Epoch 3/250
  16/3508 [..............................] - ETA: 1s - loss: 352336.0625 - mean_absolute_error: 514.4912
 160/3508 [>.............................] - ETA: 1s - loss: 142401.8887 - mean_absolute_error: 286.0062
 320/3508 [=>............................] - ETA: 1s - loss: 138584.9078 - mean_absolute_error: 282.9572
 464/3508 [==>...........................] - ETA: 1s - loss: 141814.0819 - mean_absolute_error: 287.4953
 608/3508 [====>.........................] - ETA: 1s - loss: 134007.4473 - mean_absolute_error: 277.7998
