[Command: python -u D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\run_ann.py]
Using TensorFlow backend.
Train on 3508 samples, validate on 877 samples
2018-12-04 20:29:24.749851: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2018-12-04 20:29:25.018416: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8475
pciBusID: 0000:01:00.0
totalMemory: 8.00GiB freeMemory: 6.60GiB
2018-12-04 20:29:25.019169: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
Epoch 1/250
  32/3508 [..............................] - ETA: 4:43 - loss: 1134577.2500 - mean_absolute_error: 774.3975
  64/3508 [..............................] - ETA: 2:36 - loss: 680129.7344 - mean_absolute_error: 587.6025
  96/3508 [..............................] - ETA: 1:53 - loss: 1261456.5729 - mean_absolute_error: 786.0582
 128/3508 [>.............................] - ETA: 1:32 - loss: 1231320.8047 - mean_absolute_error: 746.6524
 160/3508 [>.............................] - ETA: 1:19 - loss: 1030576.8500 - mean_absolute_error: 659.7757
 192/3508 [>.............................] - ETA: 1:10 - loss: 1047928.3750 - mean_absolute_error: 683.0291
 224/3508 [>.............................] - ETA: 1:04 - loss: 906137.7310 - mean_absolute_error: 609.3595
 256/3508 [=>............................] - ETA: 59s - loss: 807366.6621 - mean_absolute_error: 563.0958
 288/3508 [=>............................] - ETA: 55s - loss: 726111.9826 - mean_absolute_error: 525.0941
 320/3508 [=>............................] - ETA: 52s - loss: 673593.4750 - mean_absolute_error: 497.3779
 352/3508 [==>...........................] - ETA: 49s - loss: 613442.1324 - mean_absolute_error: 459.0132
 384/3508 [==>...........................] - ETA: 47s - loss: 569704.6721 - mean_absolute_error: 437.2167
 416/3508 [==>...........................] - ETA: 45s - loss: 527536.6378 - mean_absolute_error: 411.7105
 448/3508 [==>...........................] - ETA: 43s - loss: 491622.7679 - mean_absolute_error: 390.4859
 480/3508 [===>..........................] - ETA: 42s - loss: 459725.5105 - mean_absolute_error: 369.5947
 512/3508 [===>..........................] - ETA: 40s - loss: 432221.2929 - mean_absolute_error: 352.8065
 544/3508 [===>..........................] - ETA: 39s - loss: 408280.9364 - mean_absolute_error: 337.2650
 576/3508 [===>..........................] - ETA: 38s - loss: 389091.9176 - mean_absolute_error: 326.8753
 608/3508 [====>.........................] - ETA: 37s - loss: 375682.0083 - mean_absolute_error: 322.6759
 640/3508 [====>.........................] - ETA: 36s - loss: 361299.3293 - mean_absolute_error: 317.3605
 672/3508 [====>.........................] - ETA: 35s - loss: 356265.2288 - mean_absolute_error: 318.2395
 704/3508 [=====>........................] - ETA: 34s - loss: 341384.1606 - mean_absolute_error: 307.9055
 736/3508 [=====>........................] - ETA: 33s - loss: 342147.6373 - mean_absolute_error: 312.6833
 768/3508 [=====>........................] - ETA: 33s - loss: 332894.3767 - mean_absolute_error: 309.8809
 800/3508 [=====>........................] - ETA: 32s - loss: 328217.0041 - mean_absolute_error: 310.8594
 832/3508 [======>.......................] - ETA: 31s - loss: 325485.5184 - mean_absolute_error: 311.6976
 864/3508 [======>.......................] - ETA: 31s - loss: 322976.0975 - mean_absolute_error: 314.3700
 896/3508 [======>.......................] - ETA: 30s - loss: 312388.7778 - mean_absolute_error: 306.8765
 928/3508 [======>.......................] - ETA: 29s - loss: 314050.3005 - mean_absolute_error: 312.2869
 960/3508 [=======>......................] - ETA: 29s - loss: 304080.1160 - mean_absolute_error: 304.8538
 992/3508 [=======>......................] - ETA: 28s - loss: 299585.1365 - mean_absolute_error: 306.4098
1024/3508 [=======>......................] - ETA: 28s - loss: 293913.7184 - mean_absolute_error: 305.3440
1056/3508 [========>.....................] - ETA: 27s - loss: 286099.6711 - mean_absolute_error: 300.4244
1088/3508 [========>.....................] - ETA: 27s - loss: 287706.6109 - mean_absolute_error: 304.0891
1120/3508 [========>.....................] - ETA: 26s - loss: 280136.9018 - mean_absolute_error: 298.9722
1152/3508 [========>.....................] - ETA: 26s - loss: 274539.8894 - mean_absolute_error: 296.4793
1184/3508 [=========>....................] - ETA: 25s - loss: 274409.0359 - mean_absolute_error: 297.1310
1216/3508 [=========>....................] - ETA: 25s - loss: 267695.3323 - mean_absolute_error: 292.0155
1248/3508 [=========>....................] - ETA: 24s - loss: 264246.0826 - mean_absolute_error: 290.5746
1280/3508 [=========>....................] - ETA: 24s - loss: 262249.7547 - mean_absolute_error: 290.9404
1312/3508 [==========>...................] - ETA: 23s - loss: 256876.5947 - mean_absolute_error: 287.4070
1344/3508 [==========>...................] - ETA: 23s - loss: 251923.7718 - mean_absolute_error: 284.9460
1376/3508 [==========>...................] - ETA: 22s - loss: 247088.9939 - mean_absolute_error: 282.0243
