[Command: python -u D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\run.py]
Using TensorFlow backend.
Loading data from .\4_channel_train.npy...
Loading data from .\4_channel_test.npy...
Train on 3760 samples, validate on 940 samples
2018-11-19 00:58:23.807949: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2018-11-19 00:58:24.447088: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8475
pciBusID: 0000:01:00.0
totalMemory: 8.00GiB freeMemory: 6.61GiB
2018-11-19 00:58:24.447859: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
Epoch 1/250
  32/3760 [..............................] - ETA: 8:43 - loss: 2545979.0000 - mean_absolute_error: 990.0962
  64/3760 [..............................] - ETA: 4:47 - loss: 2392004.3750 - mean_absolute_error: 928.3884
  96/3760 [..............................] - ETA: 3:28 - loss: 2672947.6667 - mean_absolute_error: 1032.9030
 128/3760 [>.............................] - ETA: 2:48 - loss: 2719930.6250 - mean_absolute_error: 1064.2189
 160/3760 [>.............................] - ETA: 2:24 - loss: 2561308.4000 - mean_absolute_error: 1032.1686
 192/3760 [>.............................] - ETA: 2:08 - loss: 2532038.1250 - mean_absolute_error: 1003.8758
 224/3760 [>.............................] - ETA: 1:56 - loss: 2467798.2321 - mean_absolute_error: 993.9610
 256/3760 [=>............................] - ETA: 1:47 - loss: 2392996.7656 - mean_absolute_error: 988.5294
 288/3760 [=>............................] - ETA: 1:40 - loss: 2284548.5417 - mean_absolute_error: 977.8127
 320/3760 [=>............................] - ETA: 1:34 - loss: 2279342.3875 - mean_absolute_error: 1010.5871
 352/3760 [=>............................] - ETA: 1:29 - loss: 2206139.5114 - mean_absolute_error: 1016.4433
 384/3760 [==>...........................] - ETA: 1:25 - loss: 2086473.7969 - mean_absolute_error: 988.0143
 416/3760 [==>...........................] - ETA: 1:22 - loss: 1981519.9712 - mean_absolute_error: 960.5872
 448/3760 [==>...........................] - ETA: 1:19 - loss: 1959701.3125 - mean_absolute_error: 952.9260
 480/3760 [==>...........................] - ETA: 1:16 - loss: 1973524.6583 - mean_absolute_error: 953.2293
 512/3760 [===>..........................] - ETA: 1:13 - loss: 1903561.9062 - mean_absolute_error: 923.5882
 544/3760 [===>..........................] - ETA: 1:11 - loss: 1880655.0735 - mean_absolute_error: 909.2940
 576/3760 [===>..........................] - ETA: 1:09 - loss: 1814787.2153 - mean_absolute_error: 886.7412
 608/3760 [===>..........................] - ETA: 1:07 - loss: 1828736.9737 - mean_absolute_error: 885.5157
 640/3760 [====>.........................] - ETA: 1:06 - loss: 1813117.6687 - mean_absolute_error: 880.0727
 672/3760 [====>.........................] - ETA: 1:04 - loss: 1799227.5417 - mean_absolute_error: 876.6401
 704/3760 [====>.........................] - ETA: 1:03 - loss: 1770023.8352 - mean_absolute_error: 864.5464
 736/3760 [====>.........................] - ETA: 1:01 - loss: 1747276.4946 - mean_absolute_error: 852.0306
 768/3760 [=====>........................] - ETA: 1:00 - loss: 1703235.6615 - mean_absolute_error: 837.1051
 800/3760 [=====>........................] - ETA: 59s - loss: 1664414.8900 - mean_absolute_error: 823.6029
 832/3760 [=====>........................] - ETA: 57s - loss: 1650433.1490 - mean_absolute_error: 819.7878
 864/3760 [=====>........................] - ETA: 56s - loss: 1623112.0856 - mean_absolute_error: 812.6811
 896/3760 [======>.......................] - ETA: 55s - loss: 1598137.1763 - mean_absolute_error: 810.2420
 928/3760 [======>.......................] - ETA: 54s - loss: 1574607.5022 - mean_absolute_error: 810.9461
 960/3760 [======>.......................] - ETA: 53s - loss: 1556887.8958 - mean_absolute_error: 809.6860
 992/3760 [======>.......................] - ETA: 52s - loss: 1543926.7419 - mean_absolute_error: 804.8686
1024/3760 [=======>......................] - ETA: 51s - loss: 1532499.1523 - mean_absolute_error: 805.0484
1056/3760 [=======>......................] - ETA: 50s - loss: 1508991.7670 - mean_absolute_error: 800.6445
1088/3760 [=======>......................] - ETA: 49s - loss: 1492024.9026 - mean_absolute_error: 797.9019
1120/3760 [=======>......................] - ETA: 48s - loss: 1495319.3054 - mean_absolute_error: 800.7816
1152/3760 [========>.....................] - ETA: 48s - loss: 1474717.8212 - mean_absolute_error: 795.1697
1184/3760 [========>.....................] - ETA: 47s - loss: 1452650.1639 - mean_absolute_error: 790.1791
1216/3760 [========>.....................] - ETA: 46s - loss: 1441564.1628 - mean_absolute_error: 788.1037
1248/3760 [========>.....................] - ETA: 45s - loss: 1434834.5721 - mean_absolute_error: 787.7530
1280/3760 [=========>....................] - ETA: 44s - loss: 1434051.7672 - mean_absolute_error: 789.5689
1312/3760 [=========>....................] - ETA: 44s - loss: 1427972.5655 - mean_absolute_error: 789.9262
1344/3760 [=========>....................] - ETA: 43s - loss: 1406641.1354 - mean_absolute_error: 787.0082
1376/3760 [=========>....................] - ETA: 42s - loss: 1396183.8924 - mean_absolute_error: 786.2202
1408/3760 [==========>...................] - ETA: 41s - loss: 1391073.3665 - mean_absolute_error: 786.6099
1440/3760 [==========>...................] - ETA: 41s - loss: 1382718.5472 - mean_absolute_error: 784.1421
1472/3760 [==========>...................] - ETA: 40s - loss: 1365728.3492 - mean_absolute_error: 778.5303
1504/3760 [===========>..................] - ETA: 39s - loss: 1346260.0957 - mean_absolute_error: 772.2812
