[Command: python -u D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\run.py]
Using TensorFlow backend.
Loading data from .\4_channel_train.npy...
Loading data from .\4_channel_test.npy...
D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\cnn.py:47: UserWarning: Update your `MaxPooling2D` call to the Keras 2 API: `MaxPooling2D(pool_size=(5, 5), data_format="channels_first")`
  model.add(MaxPooling2D(pool_size=(5,5), dim_ordering='th'))
2018-11-18 14:49:29.622142: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2018-11-18 14:49:30.007024: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8475
pciBusID: 0000:01:00.0
totalMemory: 8.00GiB freeMemory: 6.61GiB
2018-11-18 14:49:30.007762: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
D:\Users\anthony\Documents\GitHub\cnn-ns\ml_algs\cnn.py:50: UserWarning: Update your `MaxPooling2D` call to the Keras 2 API: `MaxPooling2D(pool_size=(4, 4), data_format="channels_first")`
  model.add(MaxPooling2D(pool_size=(4,4), dim_ordering='th'))
Train on 3760 samples, validate on 940 samples
Epoch 1/250
  32/3760 [..............................] - ETA: 11:25 - loss: 2119052.2500 - mean_absolute_error: 827.9625
  64/3760 [..............................] - ETA: 6:07 - loss: 2372658.0000 - mean_absolute_error: 904.6387
  96/3760 [..............................] - ETA: 4:20 - loss: 1935258.5833 - mean_absolute_error: 816.6287
 128/3760 [>.............................] - ETA: 3:27 - loss: 2032928.3125 - mean_absolute_error: 866.3655
 160/3760 [>.............................] - ETA: 2:55 - loss: 1792821.3000 - mean_absolute_error: 797.8233
 192/3760 [>.............................] - ETA: 2:33 - loss: 1921420.8750 - mean_absolute_error: 825.5084
 224/3760 [>.............................] - ETA: 2:18 - loss: 1786584.5536 - mean_absolute_error: 803.0378
 256/3760 [=>............................] - ETA: 2:06 - loss: 1889623.6094 - mean_absolute_error: 832.3525
 288/3760 [=>............................] - ETA: 1:56 - loss: 1998248.7361 - mean_absolute_error: 859.5174
 320/3760 [=>............................] - ETA: 1:49 - loss: 2104478.9125 - mean_absolute_error: 882.6178
 352/3760 [=>............................] - ETA: 1:43 - loss: 2037152.1364 - mean_absolute_error: 864.4015
 384/3760 [==>...........................] - ETA: 1:37 - loss: 2165089.5000 - mean_absolute_error: 891.8326
 416/3760 [==>...........................] - ETA: 1:33 - loss: 2218055.5000 - mean_absolute_error: 904.7441
 448/3760 [==>...........................] - ETA: 1:29 - loss: 2135659.4286 - mean_absolute_error: 889.4169
 480/3760 [==>...........................] - ETA: 1:25 - loss: 2075051.9833 - mean_absolute_error: 867.2187
 512/3760 [===>..........................] - ETA: 1:23 - loss: 2014712.8203 - mean_absolute_error: 853.9886
